Is the device still being manufactured?,Device Specific,Manufacturer,Link to the website. Manufacture's website., Price per Item ,Link to the website. Manufacture's website wherever possible (amazon only if you cannot find it anywhere else), Are classroom sets avaiable?  ,"If so, what is the size of the set? (Must be numerical or N/A)","If so, what is the price of the set?",What is the max number of users that can use 1 device? (Must be numerical. 25 will mean there is no max),This comlumn is AUTOMATICALLY calculated based on the columns E & J. It represents a class size of 25 students divided by the number of students who can use each device. Forumula: (price per item) * (25 / set size). ,Does the device rely on AUDITORY cues for interations and functionality? ,Does the device rely on VISUAL cues for interations and functionality? ,Is the device rechargeable?,Does the device need batteries?,"Does it need an ipad, Internet connectivity, laptop running windows?",What is the minimum age recommended for the product?,What is the minimum grade level recommended for the product?,"Brief descritption of the device. Can be taken directly from the manufacter or purchase website, or written yourself."
Discontinued,Name,Manufacturer,Manfacturer Website, Price ,Purchase Website,Set Available,Set size,Price per Set,Max Users,Price per Classroom Set,Auditory Accessibility,Visual Accessibility,Rechargeable,Batteries,Device Required,Min Age,Min Grade Level,Description
,BeeBots,Terrapin,https://www.terrapinlogo.com/,$99.95 ,https://www.terrapinlogo.com/beebot-ss.html,Yes,6,$585.00,1,$99.95,No,No,Yes,Yes,Yes,3,PK,"The Bee-Bot SS is a child-friendly robot designed to introduce young learners to coding and programming concepts. With its user-friendly interface and bright, colorful design, Bee-Bot SS captivates children's attention and encourages interactive learning. It offers a hands-on and engaging experience as children navigate the robot through a sequence of commands, developing their problem-solving and critical thinking skills in the process."
,Code Gamer,Thames & Kosmos,https://thamesandkosmos.com/,$49.95 ,https://www.amazon.com/Thames-Kosmos-Workshop-Android-Compatible/dp/B01CNT3EGM,No,N/A,N/A,3,$416.25,Yes,No,No,Yes,Yes,8,3,"The Thames & Kosmos Robotics Workshop is an educational robot kit that provides an immersive learning experience for children. It allows young learners to build and program their own robots using a variety of sensors and motors. With its Android-compatible interface, the kit offers a hands-on approach to teach coding and robotics concepts, fostering creativity and problem-solving skills in children."
,Code-a-pillar Twist,Mattel,https://shop.mattel.com/,$62.00 ,https://www.amazon.com/Fisher-Price-Think-Learn-Code-a-Pillar-Twist/dp/B07MLXX9NN/ref=dp_fod_sccl_1/141-9914091-8196745?pd_rd_w=2x8AR&content-id=amzn1.sym.68ccd7c0-3652-4a0a-a8b0-b05dfda3f963&pf_rd_p=68ccd7c0-3652-4a0a-a8b0-b05dfda3f963&pf_rd_r=904Y02TPZHWKEZ5WGW0J&pd_rd_wg=DxPDd&pd_rd_r=095cb935-60c6-4c24-ae1a-6d15e2bfbd8b&pd_rd_i=B07MLXX9NN&psc=1,No,N/A,N/A,1,Min age,Yes,No,No,Yes,No,3,PK,"The Fisher-Price Think & Learn Code-a-Pillar Twist is an interactive learning toy designed to introduce young children to coding concepts. It features a motorized caterpillar head and detachable segments that can be rearranged to create different movement patterns. With its twistable segments and easy-to-use interface, children can experiment with problem-solving and sequencing skills as they program the Code-a-Pillar to navigate obstacles and complete challenges."
,Coding Express,Robobloq,https://www.robobloq.com/,$99.00 ,https://shop.robobloq.com/collections/early-educational-kit/products/robobloq-coding-express,No,N/A,N/A,1,"$2,475.00",Yes,No,No,Yes,No,3,PK,"The Robobloq Coding Express is an educational robot kit designed for young children to learn coding and STEAM concepts. It includes a programmable robot train and interactive building blocks that can be easily assembled. With its user-friendly coding interface and colorful blocks, children can explore programming logic, problem-solving, and creativity as they guide the Coding Express through various activities and challenges."
,Cody Block,Qubs Toys,https://qubs.toys/?v=cf31394fdfa1,$240.00 ,https://qubs.toys/cody-block/?v=cf31394fdfa1,Yes,10,"$1,989.00",1,"$6,000.00",Yes,No,No,No,No,4,PK,"The Cody Block robot is a versatile and interactive educational tool designed for children to learn coding and computational thinking skills. It features a programmable robot and a set of colorful coding blocks that allow kids to create their own sequences and commands. With its engaging and hands-on approach, Cody Block helps young learners develop problem-solving abilities, logical thinking, and creativity in a playful and accessible way."
,Cubetto Classic,Primo,https://www.primotoys.com/,$225.00,https://www.primotoys.com/shop/cubetto-playset/,Yes,4,"$1,260.80",3,"$1,875.00",Yes,No,No,Yes,No,3,PK,"The Cubetto Playset is a screenless coding robot designed for young children aged 3 and up. It introduces the fundamentals of programming through hands-on play and exploration. With a friendly wooden robot and a programming board, children can create their own coding sequences by placing colorful blocks on the board, allowing them to develop problem-solving skills and logical thinking in a screen-free and intuitive way."
,Edison V2.0 Robot,Edison,https://meetedison.com/,$59.00,https://meetedison.com/shop/,Yes,10,$419.00,1,"$1,475.00",Yes,No,No,Yes,No,4,PK,"The Edison Robot is a versatile and affordable educational robot suitable for students of all ages. It comes with built-in sensors, motors, and programmable features that allow users to engage in hands-on coding and robotics projects. With its user-friendly programming interface and compatibility with various programming languages, Edison offers an accessible and engaging way to explore the world of robotics and coding."
,Finch 2.0,BirdBrain,https://www.birdbraintechnologies.com/,$149.00,https://store.birdbraintechnologies.com/products/finch2,Yes,5,$799.00,2,"$1,862.50",Yes,Yes,Yes,No,Yes,8,3,"The Finch 2.0 is a programmable robot designed for educational purposes, offering a wide range of interactive features and capabilities. It includes various sensors and actuators, allowing users to engage in hands-on coding and robotics projects. With its compatibility with multiple programming languages and a user-friendly programming interface, the Finch 2.0 provides an accessible and engaging platform for learning about robotics and coding concepts."
,Hummingbird,BirdBrain,https://www.birdbraintechnologies.com/,$219.00,https://store.birdbraintechnologies.com/collections/hummingbird-bit/products/hummingbird-bit-premium-kit,Yes,4,$875.00,3,"$1,825.00",No,No,No,No,Yes,13,6,"The Hummingbird Bit Premium Kit is an educational robotics kit that enables students to create and program their own interactive projects. It includes a variety of sensors, motors, and LEDs that can be connected to craft materials, allowing for creative and customizable designs. With its compatibility with popular programming environments and its emphasis on creativity and hands-on learning, the Hummingbird Bit Premium Kit provides an engaging and accessible introduction to robotics and electronics for students of various ages."
,Root rt0,iRobot,https://edu.irobot.com/shop,$129.99,https://www.irobot.com/en_US/irobot-root-rt0/RT00020.html,Yes,6,"$1,499.00",1,"$3,249.75",Yes,No,Yes,No,Yes,6,K,"The iRobot Root rt0 is a coding robot designed to teach coding and computational thinking to students. It features a graphical coding interface that allows users to program the robot's movements, lights, and sensors. With its interactive capabilities and expandable functionality, the Root rt0 offers an engaging and versatile learning experience. Whether it's navigating mazes, playing music, or solving puzzles, this robot provides an accessible and hands-on introduction to coding concepts for students of different ages and skill levels."
,Disney Frozen 2 Coding Kit,Kano,https://kano.tech/us,$12.89,https://www.amazon.com/Kano-Disney-Frozen-Coding-Kit/dp/B07R3G49N8,No,N/A,N/A,1,$322.25,Yes,Yes,No,Yes,Yes,6,K,"The Kano Disney Frozen Coding Kit is a creative and interactive coding experience for children. It allows kids to build and code their own Disney Frozen-themed adventures using block-based coding. With the help of the included sensors and accessories, they can bring characters to life, create music, and explore the magical world of Frozen while learning important coding concepts. The kit offers a visually appealing and accessible way for young learners to engage with coding and storytelling in a fun and imaginative manner."
,KIBO 21 Kit,KinderLab Robotics,https://kinderlabrobotics.com/,$655.00,https://kinderlabrobotics.com/products/kibo-21-kit/,Yes,2,"$2,495.00",3,"$5,458.33",Yes,Yes,No,Yes,No,4,PK,"The KIBO 21 Kit by KinderLab Robotics is a screen-free coding and robotics kit designed for young children. With KIBO, kids can build, program, and bring their own robot to life using wooden blocks and a simple programming interface. The kit encourages creativity, problem-solving, and early computational thinking skills in a hands-on and accessible way. It is an engaging educational tool that allows children to explore the basics of coding and robotics while fostering their imagination and building confidence in technology."
,Logical Think Skill Up Set,KUMIITA ,https://kumiita.com/eng/,$630.00,https://www.amazon.com/dp/B07YKCBK3B,No,N/A,N/A,3,"$5,250.00",Yes,No,No,No,No,3,PK,"The KUMIITA Logical Think Skill up Set is a problem-solving STEM coding toy designed to develop logical thinking skills in children. It consists of a unit and 40 panels that can be connected in various ways to create different challenges and puzzles. The set promotes hands-on learning and encourages children to think critically and solve problems through coding concepts. It is suitable for children interested in STEM education and coding, providing an engaging and educational play experience."
Yes,Mindstorms EV3,LEGO,https://www.lego.com/en-us,$839.00,https://www.amazon.com/Lego-Mindstorm-Ev3-Core-45544/dp/B00DEA55Z8,No,N/A,N/A,2,"$10,487.50",Yes,No,No,Yes,Yes,10,5,"The LEGO Mindstorms EV3 Core Set (45544) is a robotics kit that allows users to build and program their own robots using LEGO bricks and a programmable EV3 intelligent brick. It includes motors, sensors, and a range of LEGO Technic elements for building versatile robotic creations. The EV3 Core Set is designed for hands-on learning and provides an introduction to robotics, coding, and engineering principles. It is suitable for children and adults interested in robotics and STEM education."
,Robot inventor,LEGO,https://www.lego.com/en-us,$359.99,https://www.lego.com/en-us/product/robot-inventor-51515,No,N/A,N/A,1,"$8,999.75",Yes,No,Yes,Yes,Yes,10,5,"The LEGO Robot Inventor is a robotics kit that allows users to build and program their own robots using LEGO bricks and a programmable hub. It offers five unique models that can be constructed, including a humanoid robot, a guitar, and a vehicle. The kit comes with motors, sensors, and a variety of LEGO Technic elements to facilitate creativity and customization. With the accompanying app, users can code their robots and control them remotely. The LEGO Robot Inventor is designed for both beginners and experienced builders, promoting STEM learning and hands-on exploration."
,Robotics Kit,Mochi,https://learnwithmochi.com/robotics,$263.00,https://robotics.learnwithmochi.com/collections,No,N/A,N/A,2,"$3,287.50",Yes,Yes,No,Yes,No,3,PK,"Mochi Robotics offers a range of educational coding robots designed to engage young learners in STEAM (Science, Technology, Engineering, Arts, and Mathematics) activities. These robots, such as the Mochi Kit and Mochi Classroom Set, provide hands-on coding experiences for children aged 3 and up. With interactive storytelling, games, and coding challenges, Mochi robots encourage creativity, problem-solving, and critical thinking skills. The robots are designed to be accessible and engaging for all learners, fostering a love for learning and exploration in the fields of robotics and coding."
,Evo Robot,Ozobot,https://ozobot.com/,$175.00,https://shop.ozobot.com/collections/all/products/evo-entry-kit?variant=39511359881258,Yes,12,"$2,050.00",2,"$2,187.50",Yes,Yes,Yes,No,No,6,K,"The Ozobot Evo Entry Kit is an educational coding robot designed to introduce children to the world of programming and robotics. With Evo, kids can learn to code using a visual programming language or by drawing colored lines on paper. Evo is equipped with sensors, LEDs, and a speaker, making it both visually and audibly interactive. The robot is powered by a rechargeable battery and does not require additional devices to operate. It is suitable for children ages 8 and up, providing a fun and engaging way to learn coding concepts and problem-solving skills."
,BOLT Coding Robot,Sphero,https://sphero.com/collections/all?gad=1&gclid=CjwKCAjwpuajBhBpEiwA_ZtfhWNERtCfT7RkrmT8aqp_0NvokUPQZ7vRlXcv5tIaqa0TL36dXENPwBoCMPEQAvD_BwE,$179.00,https://sphero.com/collections/coding-robots/products/sphero-bolt,Yes,15,"$2,999.00",2,"$2,237.50",No,No,Yes,No,Yes,8,3,"The Sphero Bolt is a programmable robotic ball designed for coding and STEAM education. It features advanced sensors, LED lights, and a durable construction, allowing users to create and customize their own interactive games and activities. With the Sphero Edu app, users can code Bolt using block-based programming or JavaScript, and explore various programming concepts. The robot is rechargeable, eliminating the need for batteries, and it can be controlled using a compatible device such as a smartphone or tablet. The Sphero Bolt offers a hands-on and interactive learning experience for students of all ages, promoting creativity, problem-solving, and computational thinking skills."
,Turing Tumble,Upper Story,https://upperstory.com/,$69.95,https://store.upperstory.com/products/turing-tumble?_gl=1*1xexcr5*_ga*MTczOTg3MzQwNS4xNjg1NjUxNDA5*_ga_GZB6Z4FLXY*MTY4NTY1MTQwOC4xLjAuMTY4NTY1MTQwOC4wLjAuMA..,Yes,15,$982.65,3,$582.92,Yes,No,No,No,No,8,3,"The Turing Tumble is a unique mechanical puzzle game that introduces players to the principles of logic and computer programming in a tangible and engaging way. It consists of a board and various mechanical components, including gears, switches, and marbles, which can be arranged to solve a series of puzzles. By placing the components in the correct sequence, players can simulate binary operations and create complex logic gates. The Turing Tumble offers a hands-on learning experience that promotes critical thinking, problem-solving, and computational reasoning skills."
,Dash Robot,Wonder Workshop,https://store.makewonder.com/collections/products-accessories?utm_source=Google+Ads&utm_medium=Search+Ad+-+&utm_campaign=Chat_GPT_Ads_Test&gclid=CjwKCAjwpuajBhBpEiwA_ZtfhTKQPm5UID-huJFPcQIUaIlUz20S9W_QsF_YyuVT_MFfdBzegA8YXxoCpyMQAvD_BwE,$179.00,https://www.makewonder.com/robots/dash/,Yes,6,"$1,250.00",2,"$2,237.50",Yes,Yes,Yes,No,Yes,6,K,"Dash is a programmable robot designed to introduce young learners to coding and robotics in a fun and interactive way. With its friendly and expressive personality, Dash can be controlled and programmed using various coding languages and apps, allowing children to explore and experiment with coding concepts. Dash offers a range of educational activities and challenges that promote creativity, problem-solving, and computational thinking skills. It can navigate its environment, respond to voice commands, play games, and interact with its surroundings using sensors and built-in features. Dash provides an engaging platform for hands-on learning and discovery in the field of robotics and programming."
,KIBO 10 Kit,KinderLab Robotics,https://kinderlabrobotics.com/,$260.00,https://kinderlabrobotics.com/products/kibo-10-kit/,No,N/A,N/A,1,"$6,500.00",No,No,No,Yes,No,4,PK,"KIBO 10 is a hands on, screen-free robot kit where PreK-5th graders create, design, decorate and bring their own robot to life! The KIBO 10 kit offers everything a child needs for an introduction to programming abd movement with robots."
,Makey Makey Classic,Makey Makey,https://makeymakey.com/,$49.95,https://makeymakey.com/pages/featured-products,Yes,12,$699.95,1,"$1,248.75",Yes,Yes,No,No,Yes,8,3,"Makey Makey makes STEM Education fun! Start out easy with a banana piano. First setup takes seconds. Then make game controllers, musical instruments, and countless inventions. Advance to additional inputs and multi-key remapping up to 18 keys"
Yes,Robo Rally,Avalon Hill,https://www.avalonhill.com/en-us/product/avalon-hill-robo-rally-strategy-board-game-ages-12-and-up-for-2-6-players:944094CE-CDD0-476E-BAC3-6A20EBE929E0,$60.00,https://www.avalonhill.com/en-us/product/avalon-hill-robo-rally-strategy-board-game-ages-12-and-up-for-2-6-players:944094CE-CDD0-476E-BAC3-6A20EBE929E0,No,N/A,N/A,6,$250.00,No,No,No,No,No,10,5,"The robots of the Robo Rally automobile factory spend their weekdays toiling at the assembly line. They put in hours building high-speed supercars they never get to see in action. But on Saturday nights, the factory becomes a world of mad machines and dangerous schemes as they engage in their own epic race. In this strategy board game, it takes speed, wits, and lots of tricks to become a racing legend! Each player chooses a robot figure and directs its moves by playing cards. Chaos ensues as all players reveal the cards they've chosen. Industrial lasers, gaping pits, and moving conveyer belts are obstacles -- but those can also be used to a player's advantage. Each player aims to make it to each of the checkpoints in numerical order. The first player to reach all of the checkpoints wins."
,Robot Turtles,Thinkfun,https://www.thinkfun.com/,$19.97,https://www.amazon.com/gp/product/B00HN2BXUY/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B00HN2BXUY&linkCode=as2&tag=thin05b-20&linkId=TCNDQ5OXTDZHOPGI,No,N/A,N/A,5,$99.85,No,No,No,No,No,4,PK,"Preschoolers can learn programming one turtle move at a time. Robot Turtles takes seconds to learn, minutes to play and provides endless learning opportunities. Through fun play and Code Cards, players move their Robot Turtles around the game board to reach a prized jewel. With every move preschoolers learn programming, from coding to functions, and get a jumpstart on 21st century thinking skills. This might be a coding board game for little programmers, but the entire family will love playing it, too."
,Scratch Jr Coding Cards,Scratch Jr,https://www.scratchjr.org/,$24.95,https://www.amazon.com/ScratchJr-Coding-Cards-Creative-Activities/dp/1593278993,No,N/A,N/A,25,$24.95,No,No,No,No,Yes,5,PK,"The ScratchJr Coding Cards are a deck of 75 activity cards covering fun and exciting projects designed to educate young children with the visual programming language, ScratchJr. ScratchJr is a free, introductory computer programming language that runs on iPads, Android tablets, Amazon tablets, and Chromebooks. Derived from Scratch, the wildly popular programming language used by millions of kids worldwide, ScratchJr helps even younger children (5 to 7 years old) create their own playful animations, interactive stories, and dynamic games."
Yes,Sphero BB-8,Sphero,https://sphero.com/pages/legacy-products,$199.86,https://www.amazon.com/Original-BB-8-Sphero-Droid-Trainer/dp/B0107H5FJ6,No,N/A,N/A,1,"$4,996.50",No,No,Yes,No,Yes,3,PK,"Meet BB-8 - the app-enabled Droid whose movements and personality are as authentic as they are advanced. Based on your interactions, BB-8 will show a range of expressions and perk up when you give voice commands. Watch your Droid explore autonomously, guide BB-8 yourself, or create and view holographic recordings. BB-8 is more than a toy - itâ€™s your companion."
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,